customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,7,No,Fiber optic,69.1,441.48,No
CUST00002,Female,1,62,Yes,DSL,55.01,3221.87,Yes
CUST00003,Male,0,1,Yes,DSL,98.53,93.2,Yes
CUST00004,Female,0,12,No,DSL,55.89,745.58,No
CUST00005,Male,0,2,No,DSL,92.99,191.6,No
CUST00006,Male,1,12,No,No,65.45,885.29,Yes
CUST00007,Female,0,8,No,Fiber optic,106.72,927.52,Yes
CUST00008,Male,1,50,No,No,48.16,2328.33,No
CUST00009,Male,0,7,Yes,DSL,67.5,499.71,No
CUST00010,Female,0,4,Yes,DSL,94.69,341.18,No
CUST00011,Male,1,0,No,DSL,82.25,,No
CUST00012,Female,0,24,No,DSL,44.36,1054.74,No
CUST00013,Female,0,30,No,Fiber optic,23.21,699.86,No
CUST00014,Male,0,1,Yes,DSL,96.22,,Yes
CUST00015,Female,0,7,Yes,Fiber optic,61.28,368.31,No
CUST00016,Male,0,9,Yes,Fiber optic,86.2,785.63,Yes
CUST00017,Female,0,47,No,Fiber optic,91.59,3872.21,No
CUST00018,Male,0,6,No,Fiber optic,60.99,318.86,No
CUST00019,Female,0,56,Yes,Fiber optic,20.75,1043.51,No
CUST00020,Male,0,46,No,Fiber optic,27.58,1418.95,Yes
CUST00021,Female,0,29,No,Fiber optic,30.03,680.73,Yes
CUST00022,Male,0,27,Yes,Fiber optic,71.88,1701.69,No
CUST00023,Male,1,67,No,DSL,41.54,2969.69,No
CUST00024,Male,0,69,No,Fiber optic,94.41,7088.83,No
CUST00025,Female,1,68,No,DSL,80.36,5245.75,No
CUST00026,Female,0,37,No,No,88.71,3266.85,No
CUST00027,Male,0,70,No,DSL,76.88,5446.3,No
CUST00028,Male,0,44,Yes,No,52.79,2225.92,No
CUST00029,Female,0,8,No,Fiber optic,101.75,891.33,No
CUST00030,Male,0,53,No,Fiber optic,59.88,3024.24,Yes
CUST00031,Male,1,59,Yes,No,75.49,,Yes
CUST00032,Male,0,51,No,DSL,82.45,4650.38,No
CUST00033,Male,1,2,No,Fiber optic,62.8,109.89,No
CUST00034,Male,0,25,Yes,Fiber optic,82.49,1894.94,Yes
CUST00035,Male,1,46,No,Fiber optic,20.95,1329.99,Yes
CUST00036,Female,0,68,Yes,No,32.3,2840.61,No
CUST00037,Female,0,46,No,Fiber optic,93.7,4167.0,Yes
CUST00038,Female,0,12,No,Fiber optic,78.91,908.47,No
CUST00039,Female,0,12,No,DSL,21.27,247.64,No
CUST00040,Male,0,7,Yes,No,83.01,597.2,Yes
CUST00041,Female,0,11,No,DSL,74.34,854.95,Yes
CUST00042,Female,0,1,No,Fiber optic,61.28,54.92,Yes
CUST00043,Female,0,61,No,DSL,55.38,3247.47,No
CUST00044,Female,1,3,No,No,98.76,295.71,No
CUST00045,Female,0,15,Yes,Fiber optic,90.62,1424.94,Yes
CUST00046,Male,0,10,Yes,Fiber optic,73.0,633.81,Yes
CUST00047,Male,0,22,No,DSL,98.64,2362.17,No
CUST00048,Male,0,10,No,Fiber optic,83.44,853.2,Yes
CUST00049,Male,0,39,No,DSL,67.71,2283.34,No
CUST00050,Female,0,11,No,Fiber optic,70.14,765.99,No
CUST00051,Female,0,34,No,DSL,74.07,2716.56,No
CUST00052,Male,0,59,Yes,No,52.95,3166.72,No
CUST00053,Female,0,56,Yes,DSL,88.17,4573.6,No
CUST00054,Male,0,11,Yes,Fiber optic,90.89,1002.6,No
CUST00055,Male,0,47,Yes,No,57.08,2814.37,No
CUST00056,Male,0,23,Yes,DSL,91.2,2301.06,No
CUST00057,Female,0,11,No,DSL,83.43,974.89,No
CUST00058,Male,0,0,Yes,No,67.13,,No
CUST00059,Male,1,4,No,Fiber optic,97.95,402.62,Yes
CUST00060,Female,1,33,No,No,34.94,1027.98,No
CUST00061,Male,0,10,No,No,93.28,997.53,Yes
CUST00062,Female,1,51,No,Fiber optic,68.68,3542.92,Yes
CUST00063,Female,0,18,No,Fiber optic,59.01,1110.67,No
CUST00064,Female,0,0,Yes,Fiber optic,109.27,,Yes
CUST00065,Female,0,43,No,Fiber optic,62.67,3053.32,No
CUST00066,Female,0,49,No,Fiber optic,92.73,4631.89,No
CUST00067,Female,0,3,No,Fiber optic,102.38,310.61,Yes
CUST00068,Female,0,38,Yes,Fiber optic,59.9,2541.79,No
CUST00069,Male,0,2,No,Fiber optic,88.17,161.03,Yes
CUST00070,Male,0,4,Yes,Fiber optic,103.28,428.62,Yes
CUST00071,Female,1,8,Yes,Fiber optic,69.6,571.52,No
CUST00072,Female,1,8,No,DSL,98.87,727.01,Yes
CUST00073,Male,0,52,No,Fiber optic,23.78,884.7,No
CUST00074,Female,0,17,Yes,DSL,78.32,1500.85,No
CUST00075,Male,0,64,Yes,Fiber optic,27.71,1595.79,Yes
CUST00076,Female,1,52,Yes,DSL,62.84,3406.09,No
CUST00077,Female,0,30,No,Fiber optic,54.07,1485.75,No
CUST00078,Male,0,54,No,DSL,59.78,3276.38,No
CUST00079,Male,0,8,Yes,No,68.11,581.5,No
CUST00080,Male,0,51,No,DSL,24.46,921.57,No
CUST00081,Female,0,9,No,Fiber optic,75.91,642.82,Yes
CUST00082,Male,0,32,Yes,DSL,29.22,682.78,No
CUST00083,Female,0,6,Yes,DSL,97.12,,Yes
CUST00084,Male,0,14,No,DSL,46.33,736.39,No
CUST00085,Female,0,19,Yes,Fiber optic,36.23,590.85,No
CUST00086,Female,0,10,Yes,No,69.42,771.3,No
CUST00087,Female,0,55,No,No,26.21,1874.92,No
CUST00088,Male,1,50,Yes,Fiber optic,32.89,1771.83,No
CUST00089,Male,0,4,Yes,Fiber optic,80.94,357.88,No
CUST00090,Female,0,0,Yes,Fiber optic,100.85,,Yes
CUST00091,Male,0,17,No,No,83.88,1301.22,No
CUST00092,Female,1,10,No,Fiber optic,85.92,860.87,Yes
CUST00093,Male,0,45,Yes,DSL,87.45,,No
CUST00094,Male,0,55,Yes,DSL,34.92,1535.81,No
CUST00095,Male,0,8,Yes,Fiber optic,97.21,725.0,Yes
CUST00096,Male,0,5,No,Fiber optic,91.18,465.45,Yes
CUST00097,Female,0,9,Yes,DSL,63.42,484.14,No
CUST00098,Female,0,0,No,DSL,107.24,,No
CUST00099,Male,0,8,No,No,70.16,554.38,Yes
CUST00100,Male,0,1,No,No,101.28,97.68,Yes
CUST00101,Female,0,51,No,No,96.44,5374.56,No
CUST00102,Male,0,8,No,Fiber optic,74.72,666.23,No
CUST00103,Male,1,12,No,DSL,51.57,678.36,No
CUST00104,Female,0,52,No,No,39.57,2066.28,No
CUST00105,Female,0,69,Yes,Fiber optic,67.53,4438.4,No
CUST00106,Female,1,48,No,Fiber optic,49.15,2804.18,No
CUST00107,Female,0,2,Yes,Fiber optic,82.81,176.72,Yes
CUST00108,Female,0,33,No,Fiber optic,53.18,1669.24,Yes
CUST00109,Male,0,3,Yes,DSL,73.62,194.16,Yes
CUST00110,Female,0,20,Yes,DSL,29.65,722.95,No
CUST00111,Female,1,38,No,Fiber optic,24.28,963.3,No
CUST00112,Female,1,9,Yes,No,84.31,841.73,Yes
CUST00113,Male,0,42,Yes,No,36.99,,No
CUST00114,Female,0,3,No,DSL,94.32,294.51,Yes
CUST00115,Male,0,28,Yes,Fiber optic,72.16,,No
CUST00116,Male,0,8,No,DSL,64.39,456.87,No
CUST00117,Male,1,8,No,Fiber optic,95.12,708.84,No
CUST00118,Male,1,69,Yes,No,77.44,5849.41,No
CUST00119,Male,0,7,No,DSL,100.0,736.21,Yes
CUST00120,Male,0,0,Yes,Fiber optic,62.25,,Yes
CUST00121,Female,0,8,No,DSL,94.03,811.53,No
CUST00122,Female,0,14,No,Fiber optic,52.59,604.33,No
CUST00123,Female,0,41,Yes,Fiber optic,47.5,2000.29,Yes
CUST00124,Female,0,3,No,Fiber optic,79.15,243.97,No
CUST00125,Female,1,4,Yes,Fiber optic,96.95,422.23,No
CUST00126,Female,0,35,Yes,Fiber optic,30.43,1371.42,No
CUST00127,Female,0,4,No,Fiber optic,89.59,342.41,No
CUST00128,Female,0,63,No,DSL,48.72,2839.8,No
CUST00129,Female,0,62,No,DSL,80.75,4510.26,No
CUST00130,Male,0,6,No,DSL,90.39,582.37,Yes
CUST00131,Male,0,8,No,Fiber optic,107.3,924.83,Yes
CUST00132,Female,1,71,No,DSL,68.64,5568.27,No
CUST00133,Male,0,21,Yes,DSL,64.25,1354.97,No
CUST00134,Female,1,20,Yes,DSL,49.16,854.43,No
CUST00135,Male,1,7,No,Fiber optic,108.66,823.83,No
CUST00136,Male,0,42,Yes,No,34.27,1267.87,No
CUST00137,Male,0,30,Yes,Fiber optic,65.29,2224.12,No
CUST00138,Female,0,43,No,DSL,23.74,874.31,No
CUST00139,Male,1,3,Yes,DSL,69.0,188.29,No
CUST00140,Male,0,51,Yes,DSL,74.62,4061.99,No
CUST00141,Female,0,31,No,No,42.4,1432.88,No
CUST00142,Female,0,23,Yes,Fiber optic,97.15,2454.29,Yes
CUST00143,Male,0,38,Yes,DSL,62.19,2427.05,No
CUST00144,Male,1,22,No,DSL,28.89,,No
CUST00145,Female,0,12,Yes,Fiber optic,26.82,420.63,No
CUST00146,Female,1,31,Yes,DSL,88.77,2656.65,No
CUST00147,Female,1,32,Yes,Fiber optic,32.52,1291.19,No
CUST00148,Female,0,4,No,Fiber optic,90.32,400.75,No
CUST00149,Male,0,39,No,No,94.69,3890.42,No
